マンション　構造 : {
    "6階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94747387/bukkengaiyo/
    "11階地下1階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_95098688/bukkengaiyo/
    "9階地下1階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_92289460/bukkengaiyo/
    "9階地下1階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95106593/bukkengaiyo/
    "14階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94568368/bukkengaiyo/
    "6階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94846841/bukkengaiyo/
    "14階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94499959/bukkengaiyo/
    "3階地下3階建" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94788322/bukkengaiyo/
    "10階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94582219/bukkengaiyo/
    "7階地下1階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94840298/bukkengaiyo/
    "27階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94727400/bukkengaiyo/
    "17階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94520652/bukkengaiyo/
    "9階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_94796123/bukkengaiyo/
    "4階地下1階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_95024975/bukkengaiyo/
    "2階地下3階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95026390/bukkengaiyo/
    "2階建" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_93173334/bukkengaiyo/
    "3階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94927802/bukkengaiyo/
    "12階地下1階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94919190/bukkengaiyo/
    "13階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_95102301/bukkengaiyo/
    "28階地下1階建一部鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94905150/bukkengaiyo/
    "5階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_95010394/bukkengaiyo/
    "5階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94681226/bukkengaiyo/
    "14階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94628928/bukkengaiyo/
    "13階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_95013095/bukkengaiyo/
    "10階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_95002499/bukkengaiyo/
    "15階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_94514296/bukkengaiyo/
    "10階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94964191/bukkengaiyo/
    "12階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95113753/bukkengaiyo/
    "11階地下4階建" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94878213/bukkengaiyo/
    "9階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_93951300/bukkengaiyo/
    "12階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94851628/bukkengaiyo/
    "11階建" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94237081/bukkengaiyo/
    "7階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_94897104/bukkengaiyo/
    "5階地下1階建一部HPC" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_92549246/bukkengaiyo/
    "4階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_95092224/bukkengaiyo/
    "13階建" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94480442/bukkengaiyo/
    "9階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_95072201/bukkengaiyo/
    "7階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94969907/bukkengaiyo/
    "7階地下5階建" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95074056/bukkengaiyo/
    "8階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_95016004/bukkengaiyo/
    "6階建" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94710497/bukkengaiyo/
    "6階地下4階建" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94632735/bukkengaiyo/
    "4階建" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94059827/bukkengaiyo/
    "19階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_93433228/bukkengaiyo/
    "8階建" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94400236/bukkengaiyo/
    "6階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95114712/bukkengaiyo/
    "15階建" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_95087083/bukkengaiyo/
    "17階建" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94710080/bukkengaiyo/
    "19階建" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_93666258/bukkengaiyo/
}
一戸建て構造・工法 : {
    "木・鉄筋コンクリート2階地下1階建" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94728969/bukkengaiyo/
    "木造3階地下1階建" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_94227254/bukkengaiyo/
    "木造　地上2階" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_94436194/bukkengaiyo/
    "軽量鉄骨2階地下1階建一部RC" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_95117231/bukkengaiyo/
    "木造3階建（在来）" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94673823/bukkengaiyo/
    "その他構造2階地下1階建" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_95124486/bukkengaiyo/
    "鉄筋コンクリート造2階建" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94316717/bukkengaiyo/
    "軽量鉄骨2階建（ユニット工法）" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_95002374/bukkengaiyo/
    "木造2階地下1階建（２×４工法）一部RC" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94859800/bukkengaiyo/
    "木造2階建（軸組工法）" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94895588/bukkengaiyo/
    "軽量鉄骨2階建（軸組工法）" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94272511/bukkengaiyo/
    "軽量鉄骨2階建（在来）" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94499772/bukkengaiyo/
    "軽量鉄骨2階建" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_93953053/bukkengaiyo/
    "木造3階建一部RC" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_93623740/bukkengaiyo/
    "木造2階建一部RC" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94728844/bukkengaiyo/
    "地下RC造木造3階建3階地下1階建" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94959381/bukkengaiyo/
    "RC3階地下1階建" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94599318/bukkengaiyo/
    "木造3階建" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94755116/bukkengaiyo/
    "木造1階建" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_95063073/bukkengaiyo/
    "RC3階建一部鉄骨" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_95094780/bukkengaiyo/
    "RC造・木造3階地下1階建" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_92230863/bukkengaiyo/
    "鉄骨造　地上3階" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_92259033/bukkengaiyo/
    "鉄骨2階建一部木造" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_92621102/bukkengaiyo/
    "木造・鉄筋コンクリー2階地下1階建" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94866973/bukkengaiyo/
    "木造スレート葺2階建" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_95102467/bukkengaiyo/
    "-" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94741150/bukkengaiyo/
    "RC3階建（在来）" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_95108900/bukkengaiyo/
    "軽量鉄骨・鉄骨造2階地下1階建" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_95060300/bukkengaiyo/
    "軽量鉄骨2階建一部軽量鉄骨" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94913882/bukkengaiyo/
    "木造3階建（２×４工法）" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_94915370/bukkengaiyo/
    "RC2階地下1階建一部木造" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_93413972/bukkengaiyo/
    "RC2階建" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_95072808/bukkengaiyo/
    "RC4階建" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_93553409/bukkengaiyo/
    "木造2階地下1階建（２×４工法）一部木造" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94720663/bukkengaiyo/
    "木造3階地下1階建一部RC" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94130773/bukkengaiyo/
    "鉄骨3階建" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94746539/bukkengaiyo/
    "木造2階建一部木造" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_93206318/bukkengaiyo/
    "軽量鉄骨2階建（プレハブ工法）" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_93051649/bukkengaiyo/
    "鉄骨2階地下1階建" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94890660/bukkengaiyo/
    "木造2階地下1階建一部RC" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94792665/bukkengaiyo/
    "RC2階地下1階建" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_95032891/bukkengaiyo/
    "その他構造2階地下1階建（在来）" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94835291/bukkengaiyo/
    "木・RC造2階建" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94466076/bukkengaiyo/
    "木造3階地下1階建一部木造" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_92846364/bukkengaiyo/
    "木造2階建（パネル工法）" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94913802/bukkengaiyo/
    "木造2階建（ＳＥ工法）一部木造" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_95032162/bukkengaiyo/
    "RC5階建一部RC" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_93530165/bukkengaiyo/
    "木造2階建（在来）" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_93249332/bukkengaiyo/
    "軽量鉄骨3階建" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_94925426/bukkengaiyo/
    "木造3階建（軸組工法）" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_94260460/bukkengaiyo/
    "木造3階建一部木造" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_93583792/bukkengaiyo/
    "木造2階地下1階建一部鉄骨" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94697820/bukkengaiyo/
    "木造2階建" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94896617/bukkengaiyo/
    "木造1階建（軸組工法）" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_94930195/bukkengaiyo/
    "木造2階建（２×４工法）一部木造" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94942119/bukkengaiyo/
    "木造2階建（２×４工法）" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_95089290/bukkengaiyo/
    "鉄骨3階建一部鉄骨" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_93248205/bukkengaiyo/
    "RC1階地下1階建" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_93792800/bukkengaiyo/
    "木造2階建（軸組工法）一部PC" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94893017/bukkengaiyo/
    "木造　地上3階" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_94760473/bukkengaiyo/
    "木造2階地下1階建" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_93531884/bukkengaiyo/
    "木造2階地下1階建（在来）" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_95116847/bukkengaiyo/
    "軽量鉄骨2階建一部RC" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94719301/bukkengaiyo/
    "木造2階建（軸組工法）一部木造" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_93079421/bukkengaiyo/
    "軽量鉄骨2階地下1階建" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_93227046/bukkengaiyo/
    "鉄骨4階建" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_92869985/bukkengaiyo/
    "RC3階建" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_92444457/bukkengaiyo/
    "鉄骨2階建" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94760264/bukkengaiyo/
    "鉄骨2階建（鉄骨造陸屋根）" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94967409/bukkengaiyo/
}
修繕積立基金 : {
    "757100円～817400円（引渡時一括払）" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94639865/bukkengaiyo/
    "78万4555円～104万8555円" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_92531324/bukkengaiyo/
    "558900円～642900円（引き渡し時一括）" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_88609508/bukkengaiyo/
    "-" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94710497/bukkengaiyo/
    "467100円～639300円（引渡時一括）" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_92067158/bukkengaiyo/
}
