マンション　構造 : {
    "[44, 0]" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94924716/bukkengaiyo/
    "[58, -3]" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94732413/bukkengaiyo/
    "[35, -1]" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94236103/bukkengaiyo/
    "[29, -4]" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_92668082/bukkengaiyo/
    "[60, 0]" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94654201/bukkengaiyo/
    "[4, -2]" : https://suumo.jp/ms/chuko/tokyo/sc_shibuya/nc_95084816/bukkengaiyo/
    "[27, 0]" : https://suumo.jp/ms/chuko/tokyo/sc_shinagawa/nc_93854385/bukkengaiyo/
    "[34, -2]" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_95001090/bukkengaiyo/
    "[25, -1]" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94473147/bukkengaiyo/
    "[49, -2]" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_95113770/bukkengaiyo/
    "[43, 0]" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_93623589/bukkengaiyo/
    "[14, -3]" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94360033/bukkengaiyo/
    "[1, 0]" : https://suumo.jp/ms/chuko/tokyo/sc_taito/nc_94339219/bukkengaiyo/
    "[37, 0]" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94834199/bukkengaiyo/
    "[43, -2]" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94793018/bukkengaiyo/
    "[53, -3]" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_95034381/bukkengaiyo/
    "[33, 0]" : https://suumo.jp/ms/chuko/tokyo/sc_koto/nc_95091108/bukkengaiyo/
    "[16, 0]" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94921972/bukkengaiyo/
    "[54, 0]" : https://suumo.jp/ms/chuko/tokyo/sc_koto/nc_95133969/bukkengaiyo/
    "[11, 0]" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_94743656/bukkengaiyo/
    "[34, -1]" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_95095470/bukkengaiyo/
    "[15, -1]" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_95066850/bukkengaiyo/
    "[9, -6]" : https://suumo.jp/ms/chuko/tokyo/sc_sumida/nc_92662680/bukkengaiyo/
    "[111, 0]" : https://suumo.jp/ms/chuko/tokyo/sc_ota/nc_94682910/bukkengaiyo/
    "[14, -4]" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94983128/bukkengaiyo/
    "[43, -3]" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94568090/bukkengaiyo/
    "[48, 0]" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_95023091/bukkengaiyo/
    "[53, -2]" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94795106/bukkengaiyo/
    "[29, -2]" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_94856703/bukkengaiyo/
    "[30, -1]" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94986723/bukkengaiyo/
    "[22, 0]" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_94884743/bukkengaiyo/
    "[8, -7]" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_93646070/bukkengaiyo/
    "[2, -3]" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95026390/bukkengaiyo/
    "[36, -5]" : https://suumo.jp/ms/chuko/tokyo/sc_shibuya/nc_94297950/bukkengaiyo/
    "[49, 0]" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94762413/bukkengaiyo/
    "[44, -1]" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_93549190/bukkengaiyo/
    "[15, -2]" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_92877367/bukkengaiyo/
    "[30, 0]" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94054430/bukkengaiyo/
    "[17, -3]" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_95088870/bukkengaiyo/
    "[32, -2]" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94787569/bukkengaiyo/
    "[30, -2]" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94934984/bukkengaiyo/
    "[8, -6]" : https://suumo.jp/ms/chuko/tokyo/sc_shinagawa/nc_94375986/bukkengaiyo/
    "[12, -7]" : https://suumo.jp/ms/chuko/tokyo/sc_adachi/nc_94955694/bukkengaiyo/
    "[8, 0]" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_94331023/bukkengaiyo/
    "[15, -3]" : https://suumo.jp/ms/chuko/tokyo/sc_itabashi/nc_95030404/bukkengaiyo/
    "[44, -2]" : https://suumo.jp/ms/chuko/tokyo/sc_koto/nc_93082433/bukkengaiyo/
    "[45, 0]" : https://suumo.jp/ms/chuko/tokyo/sc_koto/nc_95124771/bukkengaiyo/
    "[17, -2]" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_95026161/bukkengaiyo/
    "[13, -1]" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_94441315/bukkengaiyo/
    "[26, 0]" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_95064016/bukkengaiyo/
    "[14, 0]" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_95069883/bukkengaiyo/
    "[32, -1]" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_95094923/bukkengaiyo/
    "[27, -1]" : https://suumo.jp/ms/chuko/tokyo/sc_koto/nc_94793402/bukkengaiyo/
    "[6, -4]" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95106685/bukkengaiyo/
    "[8, -5]" : https://suumo.jp/ms/chuko/tokyo/sc_shinagawa/nc_94989060/bukkengaiyo/
    "[39, -1]" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_95034308/bukkengaiyo/
    "[20, -2]" : https://suumo.jp/ms/chuko/tokyo/sc_shibuya/nc_95010237/bukkengaiyo/
    "[6, -3]" : https://suumo.jp/ms/chuko/tokyo/sc_meguro/nc_92855179/bukkengaiyo/
    "[42, -1]" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95096251/bukkengaiyo/
    "[9, -1]" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_95023038/bukkengaiyo/
    "[42, 0]" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94880776/bukkengaiyo/
    "[34, 0]" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94557984/bukkengaiyo/
    "[17, -1]" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94239433/bukkengaiyo/
    "[25, 0]" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_92861725/bukkengaiyo/
    "[68, 0]" : https://suumo.jp/ms/chuko/tokyo/sc_shibuya/nc_94895052/bukkengaiyo/
    "[58, -2]" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94730557/bukkengaiyo/
    "[13, -2]" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94217650/bukkengaiyo/
    "[19, -2]" : https://suumo.jp/ms/chuko/tokyo/sc_kita/nc_95042966/bukkengaiyo/
    "[32, -4]" : https://suumo.jp/ms/chuko/tokyo/sc_meguro/nc_93950052/bukkengaiyo/
    "[11, -1]" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_94890662/bukkengaiyo/
    "[48, -1]" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94453805/bukkengaiyo/
    "[4, 0]" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94073710/bukkengaiyo/
    "[29, -1]" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94932972/bukkengaiyo/
    "[44, -4]" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94709979/bukkengaiyo/
    "[1, -7]" : https://suumo.jp/ms/chuko/tokyo/sc_shibuya/nc_93018825/bukkengaiyo/
    "[20, -1]" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94818988/bukkengaiyo/
    "[23, -1]" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_94959348/bukkengaiyo/
    "[9, -2]" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_94673846/bukkengaiyo/
    "[53, 0]" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_93797063/bukkengaiyo/
    "[6, -2]" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94898907/bukkengaiyo/
    "[17, 0]" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94467430/bukkengaiyo/
    "[14, -8]" : https://suumo.jp/ms/chuko/tokyo/sc_koto/nc_94921216/bukkengaiyo/
    "[10, 0]" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_94866296/bukkengaiyo/
    "[42, -2]" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94821796/bukkengaiyo/
    "[13, -3]" : https://suumo.jp/ms/chuko/tokyo/sc_bunkyo/nc_94541583/bukkengaiyo/
    "[26, -4]" : https://suumo.jp/ms/chuko/tokyo/sc_nakano/nc_94575782/bukkengaiyo/
    "[7, -2]" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94939909/bukkengaiyo/
    "[1, -6]" : https://suumo.jp/ms/chuko/tokyo/sc_shibuya/nc_94066307/bukkengaiyo/
    "[13, 0]" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_94453367/bukkengaiyo/
    "[10, -3]" : https://suumo.jp/ms/chuko/tokyo/sc_taito/nc_94476572/bukkengaiyo/
    "[41, -3]" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_95101537/bukkengaiyo/
    "[36, -1]" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_90743758/bukkengaiyo/
    "[12, -4]" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_94986214/bukkengaiyo/
    "[38, -2]" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_94704160/bukkengaiyo/
    "[37, -1]" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94795262/bukkengaiyo/
    "[22, -1]" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_93844419/bukkengaiyo/
    "[11, -3]" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94915948/bukkengaiyo/
    "[40, -2]" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_94951948/bukkengaiyo/
    "[7, -1]" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_93923231/bukkengaiyo/
    "[8, -2]" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94398928/bukkengaiyo/
    "[26, -3]" : https://suumo.jp/ms/chuko/tokyo/sc_adachi/nc_95086924/bukkengaiyo/
    "[55, -2]" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94639709/bukkengaiyo/
    "[41, -2]" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_95040364/bukkengaiyo/
    "[36, -2]" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_93765792/bukkengaiyo/
    "[21, -1]" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94986288/bukkengaiyo/
    "[38, -1]" : https://suumo.jp/ms/chuko/tokyo/sc_taito/nc_95106796/bukkengaiyo/
    "[15, -8]" : https://suumo.jp/ms/chuko/tokyo/sc_shinagawa/nc_94870346/bukkengaiyo/
    "[7, 0]" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_94948453/bukkengaiyo/
    "[19, -1]" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_94878619/bukkengaiyo/
    "[22, -2]" : https://suumo.jp/ms/chuko/tokyo/sc_shibuya/nc_94069005/bukkengaiyo/
    "[6, -8]" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94740262/bukkengaiyo/
    "[40, -1]" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_94391673/bukkengaiyo/
    "[11, -2]" : https://suumo.jp/ms/chuko/tokyo/sc_shibuya/nc_95082347/bukkengaiyo/
    "[31, 0]" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_89952841/bukkengaiyo/
    "[12, -2]" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94770839/bukkengaiyo/
    "[47, -1]" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_95113738/bukkengaiyo/
    "[35, 0]" : https://suumo.jp/ms/chuko/tokyo/sc_koto/nc_91260618/bukkengaiyo/
    "[18, -2]" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_93283157/bukkengaiyo/
    "[52, 0]" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_95086369/bukkengaiyo/
    "[8, -1]" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_95088871/bukkengaiyo/
    "[2, -1]" : https://suumo.jp/ms/chuko/tokyo/sc_shibuya/nc_95087599/bukkengaiyo/
    "[41, -1]" : https://suumo.jp/ms/chuko/tokyo/sc_koto/nc_94462771/bukkengaiyo/
    "[60, -2]" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95040804/bukkengaiyo/
    "[27, -2]" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94957715/bukkengaiyo/
    "[12, -1]" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_94851881/bukkengaiyo/
    "[29, 0]" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_95094931/bukkengaiyo/
    "[1, -3]" : https://suumo.jp/ms/chuko/tokyo/sc_suginami/nc_93899899/bukkengaiyo/
    "[41, 0]" : https://suumo.jp/ms/chuko/tokyo/sc_shinagawa/nc_93069956/bukkengaiyo/
    "[24, 0]" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_93246817/bukkengaiyo/
    "[18, -1]" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_93763931/bukkengaiyo/
    "[10, -6]" : https://suumo.jp/ms/chuko/tokyo/sc_sumida/nc_95073498/bukkengaiyo/
    "[7, -3]" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_95055566/bukkengaiyo/
    "[36, -4]" : https://suumo.jp/ms/chuko/tokyo/sc_shibuya/nc_95023232/bukkengaiyo/
    "[31, -1]" : https://suumo.jp/ms/chuko/tokyo/sc_koto/nc_94425332/bukkengaiyo/
    "[11, -4]" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94878213/bukkengaiyo/
    "[3, 0]" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_95008866/bukkengaiyo/
    "[50, -2]" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94836441/bukkengaiyo/
    "[37, -2]" : https://suumo.jp/ms/chuko/tokyo/sc_taito/nc_94625532/bukkengaiyo/
    "[27, -3]" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94507881/bukkengaiyo/
    "[18, 0]" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94914648/bukkengaiyo/
