マンション　構造 : {
    "鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_95088870/bukkengaiyo/
    "ＳＲＣ造+ＲＣ造" : https://suumo.jp/ms/chuko/tokyo/sc_shinagawa/nc_94901741/bukkengaiyo/
    "ALC" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95106483/bukkengaiyo/
    "軽量鉄骨造" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94821169/bukkengaiyo/
}
マンション　階建て : {
    "" : https://suumo.jp/ms/chuko/tokyo/sc_shinagawa/nc_94757092/bukkengaiyo/
    "3階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_shibuya/nc_94929759/bukkengaiyo/
    "29階地下1階建一部鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94868902/bukkengaiyo/
    "8階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_94926238/bukkengaiyo/
    "45階地下3階建" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_95059840/bukkengaiyo/
    "52階地下1階建一部鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94855915/bukkengaiyo/
    "17階地下1階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94246244/bukkengaiyo/
    "23階建" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95085404/bukkengaiyo/
    "37階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_taito/nc_94625532/bukkengaiyo/
    "50階地下2階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94836441/bukkengaiyo/
    "55階地下2階建一部鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94639709/bukkengaiyo/
    "7階地下7階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94986830/bukkengaiyo/
    "6階地下1階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94667235/bukkengaiyo/
    "6階地下1階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_adachi/nc_94941074/bukkengaiyo/
    "5階地下5階建" : https://suumo.jp/ms/chuko/tokyo/sc_itabashi/nc_94674861/bukkengaiyo/
    "4階地下1階建一部木造" : https://suumo.jp/ms/chuko/tokyo/sc_itabashi/nc_94619422/bukkengaiyo/
    "58階地下3階建" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94732413/bukkengaiyo/
    "11階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_94890662/bukkengaiyo/
    "12階建" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_95110110/bukkengaiyo/
    "58階建" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94201532/bukkengaiyo/
    "35階建" : https://suumo.jp/ms/chuko/tokyo/sc_koto/nc_91260618/bukkengaiyo/
    "4階建一部セメント瓦葺" : https://suumo.jp/ms/chuko/tokyo/sc_koto/nc_94978224/bukkengaiyo/
    "33階地下1階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_koto/nc_94927015/bukkengaiyo/
    "5階・壁式構造" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_92531324/bukkengaiyo/
    "12階建一部PC" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_91905709/bukkengaiyo/
    "29階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94932972/bukkengaiyo/
    "9階建" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_94720682/bukkengaiyo/
    "15階建一部軽量鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_koto/nc_94672898/bukkengaiyo/
    "53階地下2階建一部鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94811857/bukkengaiyo/
    "49階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94672908/bukkengaiyo/
    "24階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94752662/bukkengaiyo/
    "38階地下2階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94377114/bukkengaiyo/
    "3階地下3階建" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94439943/bukkengaiyo/
    "30階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94986723/bukkengaiyo/
    "8階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_93731399/bukkengaiyo/
    "68階建" : https://suumo.jp/ms/chuko/tokyo/sc_shibuya/nc_94895052/bukkengaiyo/
    "39階地下3階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_shinagawa/nc_95065450/bukkengaiyo/
    "22階建" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_94884743/bukkengaiyo/
    "37階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94795262/bukkengaiyo/
    "45階建" : https://suumo.jp/ms/chuko/tokyo/sc_koto/nc_95124771/bukkengaiyo/
    "4階地下1階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_bunkyo/nc_95080208/bukkengaiyo/
    "32階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94787569/bukkengaiyo/
    "28階地下3階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_shinagawa/nc_94976798/bukkengaiyo/
    "7階地下2階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94920363/bukkengaiyo/
    "5階地下4階建" : https://suumo.jp/ms/chuko/tokyo/sc_ome/nc_94812912/bukkengaiyo/
    "15階地下1階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_95009152/bukkengaiyo/
    "60階地下2階建一部鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94742445/bukkengaiyo/
    "36階地下1階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94948691/bukkengaiyo/
    "10階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_92875486/bukkengaiyo/
    "42階地下1階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_93233536/bukkengaiyo/
    "11階建" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_94743656/bukkengaiyo/
    "34階建" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94557984/bukkengaiyo/
    "8階地下2階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_shibuya/nc_95106762/bukkengaiyo/
    "39階地下3階建" : https://suumo.jp/ms/chuko/tokyo/sc_shinagawa/nc_94765818/bukkengaiyo/
    "8階建" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_94331023/bukkengaiyo/
    "6階建一部鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_meguro/nc_94346763/bukkengaiyo/
    "24階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_93651315/bukkengaiyo/
    "35階地下1階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_91890475/bukkengaiyo/
    "27階地下1階建一部鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_koto/nc_94850914/bukkengaiyo/
    "21階建" : https://suumo.jp/ms/chuko/tokyo/sc_sumida/nc_94792395/bukkengaiyo/
    "36階地下4階建一部銅板葺陸屋根・アル…" : https://suumo.jp/ms/chuko/tokyo/sc_shibuya/nc_94489192/bukkengaiyo/
    "35階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94236103/bukkengaiyo/
    "40階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_94951948/bukkengaiyo/
    "44階建" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94924716/bukkengaiyo/
    "18階地下1階建一部鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_shinagawa/nc_94995154/bukkengaiyo/
    "32階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_95094923/bukkengaiyo/
    "5階地下2階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95106628/bukkengaiyo/
    "7階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94294430/bukkengaiyo/
    "15階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_93906331/bukkengaiyo/
    "13階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94217650/bukkengaiyo/
    "48階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94453805/bukkengaiyo/
    "5階地下3階建" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_93290380/bukkengaiyo/
    "11階地下3階建" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94915948/bukkengaiyo/
    "10階建" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_94866296/bukkengaiyo/
    "32階地下2階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94388944/bukkengaiyo/
    "33階建" : https://suumo.jp/ms/chuko/tokyo/sc_koto/nc_95091108/bukkengaiyo/
    "45階地下2階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_sumida/nc_94822622/bukkengaiyo/
    "42階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_meguro/nc_95024596/bukkengaiyo/
    "43階地下3階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_95066893/bukkengaiyo/
    "7階建" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_94948453/bukkengaiyo/
    "23階地下2階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_shibuya/nc_92154455/bukkengaiyo/
    "14階地下1階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94580924/bukkengaiyo/
    "6階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94805038/bukkengaiyo/
    "7階地下1階建一部鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_shibuya/nc_95106539/bukkengaiyo/
    "20階建" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94545210/bukkengaiyo/
    "43階建" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_93623589/bukkengaiyo/
    "27階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_koto/nc_94793402/bukkengaiyo/
    "35階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94456290/bukkengaiyo/
    "40階地下3階建" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94091999/bukkengaiyo/
    "9階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_94787209/bukkengaiyo/
    "49階地下1階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_93376363/bukkengaiyo/
    "20階地下1階建一部鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_sumida/nc_94965588/bukkengaiyo/
    "3階建一部鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94654656/bukkengaiyo/
    "3階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_95064658/bukkengaiyo/
    "7階地下7階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_adachi/nc_93625481/bukkengaiyo/
    "13階地下3階建" : https://suumo.jp/ms/chuko/tokyo/sc_bunkyo/nc_94541583/bukkengaiyo/
    "5階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94640857/bukkengaiyo/
    "23階建一部軽量鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_itabashi/nc_94958007/bukkengaiyo/
    "58階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94792318/bukkengaiyo/
    "10階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_95027205/bukkengaiyo/
    "15階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_koto/nc_94967754/bukkengaiyo/
    "32階建" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94710096/bukkengaiyo/
    "12階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94940001/bukkengaiyo/
    "11階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_shibuya/nc_95082347/bukkengaiyo/
    "2階地下1階建一部鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_suginami/nc_93419475/bukkengaiyo/
    "13階地下2階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_shibuya/nc_95012611/bukkengaiyo/
    "5階地下1階建一部HPC" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_92549246/bukkengaiyo/
    "3階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_kita/nc_94986505/bukkengaiyo/
    "55階建" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94838366/bukkengaiyo/
    "6階建" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_93037444/bukkengaiyo/
    "29階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_94856703/bukkengaiyo/
    "6階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94767899/bukkengaiyo/
    "39階地下2階建一部鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_92350657/bukkengaiyo/
    "34階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_95001090/bukkengaiyo/
    "42階建" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94880776/bukkengaiyo/
    "12階地下7階建" : https://suumo.jp/ms/chuko/tokyo/sc_adachi/nc_94955694/bukkengaiyo/
    "47階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94813874/bukkengaiyo/
    "45階地下2階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_koto/nc_95125904/bukkengaiyo/
    "4階　全戸メゾネット" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_92067158/bukkengaiyo/
    "8階地下5階建" : https://suumo.jp/ms/chuko/tokyo/sc_shinagawa/nc_94989060/bukkengaiyo/
    "10階地下1階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_94784787/bukkengaiyo/
    "15階地下1階建一部鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_adachi/nc_94942848/bukkengaiyo/
    "32階地下1階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_koto/nc_94885694/bukkengaiyo/
    "3階地下1階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_shibuya/nc_95106642/bukkengaiyo/
    "33階地下2階建一部鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_koto/nc_95051142/bukkengaiyo/
    "31階建" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_89952841/bukkengaiyo/
    "111階建" : https://suumo.jp/ms/chuko/tokyo/sc_ota/nc_94682910/bukkengaiyo/
    "8階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_94458322/bukkengaiyo/
    "49階地下2階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94129406/bukkengaiyo/
    "41階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_95040364/bukkengaiyo/
    "6階地下3階建" : https://suumo.jp/ms/chuko/tokyo/sc_meguro/nc_92855179/bukkengaiyo/
    "5階建" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94714723/bukkengaiyo/
    "42階地下3階建一部鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_93089032/bukkengaiyo/
    "42階地下3階建" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_93758957/bukkengaiyo/
    "14階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94473875/bukkengaiyo/
    "9階地下7階建" : https://suumo.jp/ms/chuko/tokyo/sc_toshima/nc_95093776/bukkengaiyo/
    "34階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_95095470/bukkengaiyo/
    "55階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95117355/bukkengaiyo/
    "41階建" : https://suumo.jp/ms/chuko/tokyo/sc_shinagawa/nc_93069956/bukkengaiyo/
    "40階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_94391673/bukkengaiyo/
    "10階地下3階建" : https://suumo.jp/ms/chuko/tokyo/sc_taito/nc_94476572/bukkengaiyo/
    "47階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94674594/bukkengaiyo/
    "26階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95033103/bukkengaiyo/
    "43階地下3階建" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94568090/bukkengaiyo/
    "18階地下3階建一部鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_taito/nc_94953914/bukkengaiyo/
    "53階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_koto/nc_95015398/bukkengaiyo/
    "8階地下6階建" : https://suumo.jp/ms/chuko/tokyo/sc_shinagawa/nc_94375986/bukkengaiyo/
    "16階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_bunkyo/nc_95079626/bukkengaiyo/
    "12階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_95106733/bukkengaiyo/
    "20階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_arakawa/nc_94917647/bukkengaiyo/
    "53階建" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_93797063/bukkengaiyo/
    "11階地下4階建" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94878213/bukkengaiyo/
    "30階建" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94054430/bukkengaiyo/
    "41階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_koto/nc_95017868/bukkengaiyo/
    "7階地下5階建" : https://suumo.jp/ms/chuko/tokyo/sc_taito/nc_95099433/bukkengaiyo/
    "6階地下4階建" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94632735/bukkengaiyo/
    "4階建" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94073710/bukkengaiyo/
    "42階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94821796/bukkengaiyo/
    "14階地下1階建一部鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94987040/bukkengaiyo/
    "54階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_koto/nc_95064228/bukkengaiyo/
    "32階地下2階建一部鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95125096/bukkengaiyo/
    "9階地下6階建" : https://suumo.jp/ms/chuko/tokyo/sc_sumida/nc_92662680/bukkengaiyo/
    "40階建" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94982843/bukkengaiyo/
    "50階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94853529/bukkengaiyo/
    "7階地下1階建一部木造" : https://suumo.jp/ms/chuko/tokyo/sc_suginami/nc_95100718/bukkengaiyo/
    "3階建" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_95008866/bukkengaiyo/
    "43階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_95082358/bukkengaiyo/
    "25階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94949769/bukkengaiyo/
    "53階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94795106/bukkengaiyo/
    "6階地下1階建一部鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_meguro/nc_95097219/bukkengaiyo/
    "44階地下2階建一部鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_koto/nc_95107986/bukkengaiyo/
    "8階地下7階建" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_93646070/bukkengaiyo/
    "38階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_taito/nc_94585068/bukkengaiyo/
    "52階建" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_95086369/bukkengaiyo/
    "20階地下1階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_95066941/bukkengaiyo/
    "49階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94762413/bukkengaiyo/
    "36階建一部鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_koto/nc_92332723/bukkengaiyo/
    "39階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94907706/bukkengaiyo/
    "43階地下2階建一部鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94870162/bukkengaiyo/
    "7階地下6階建" : https://suumo.jp/ms/chuko/tokyo/sc_shibuya/nc_94728360/bukkengaiyo/
    "24階地下1階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_adachi/nc_94559196/bukkengaiyo/
    "42階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95096251/bukkengaiyo/
    "9階地下1階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_95106737/bukkengaiyo/
    "9階地下9階建" : https://suumo.jp/ms/chuko/tokyo/sc_taito/nc_94224186/bukkengaiyo/
    "54階地下3階建" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94252848/bukkengaiyo/
    "10階地下6階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_sumida/nc_95073498/bukkengaiyo/
    "45階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_sumida/nc_91845281/bukkengaiyo/
    "2階建" : https://suumo.jp/ms/chuko/tokyo/sc_ota/nc_94180822/bukkengaiyo/
    "30階地下2階建一部鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94777232/bukkengaiyo/
    "15階地下8階建" : https://suumo.jp/ms/chuko/tokyo/sc_shinagawa/nc_94870346/bukkengaiyo/
    "39階地下3階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_shinagawa/nc_94229314/bukkengaiyo/
    "53階地下3階建" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_95034381/bukkengaiyo/
    "43階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_koto/nc_95094913/bukkengaiyo/
    "26階地下3階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_adachi/nc_95086924/bukkengaiyo/
    "28階地下1階建一部鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94905150/bukkengaiyo/
    "8階地下1階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_95088871/bukkengaiyo/
    "11階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94846858/bukkengaiyo/
    "29階地下2階建一部鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_shinagawa/nc_94817514/bukkengaiyo/
    "20階地下1階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_95106637/bukkengaiyo/
