修繕積立基金 : {
    "7LLDKK" : https://suumo.jp/ms/chuko/tokyo/sc_shibuya/nc_93906346/bukkengaiyo/
    "8DK+S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_ota/nc_94963563/bukkengaiyo/
    "4DDKK+S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_suginami/nc_95076017/bukkengaiyo/
    "4LK+S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_93585193/bukkengaiyo/
    "3DDKK+2S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_taito/nc_94660499/bukkengaiyo/
    "5LDK" : https://suumo.jp/chukoikkodate/tokyo/sc_minato/nc_94922504/bukkengaiyo/
    "5LDKK+S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_bunkyo/nc_93492636/bukkengaiyo/
    "6LDDKK+S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_93715388/bukkengaiyo/
    "7LDK+3S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_95124580/bukkengaiyo/
    "11DDKK" : https://suumo.jp/ms/chuko/tokyo/sc_kita/nc_93081723/bukkengaiyo/
    "1LK" : https://suumo.jp/chukoikkodate/tokyo/sc_shinagawa/nc_94997569/bukkengaiyo/
    "1LDK+3S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_shinagawa/nc_94915445/bukkengaiyo/
    "4LDDKK" : https://suumo.jp/chukoikkodate/tokyo/sc_shinagawa/nc_94943853/bukkengaiyo/
    "6LDK+2S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_katsushika/nc_94888313/bukkengaiyo/
    "4DK+S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_adachi/nc_94129267/bukkengaiyo/
    "2LDK" : https://suumo.jp/chukoikkodate/tokyo/sc_chiyoda/nc_94079468/bukkengaiyo/
    "1DK" : https://suumo.jp/chukoikkodate/tokyo/sc_chiyoda/nc_94797766/bukkengaiyo/
    "3K" : https://suumo.jp/chukoikkodate/tokyo/sc_chuo/nc_95117598/bukkengaiyo/
    "3LDKK" : https://suumo.jp/chukoikkodate/tokyo/sc_ota/nc_94999924/bukkengaiyo/
    "11LDK" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94661052/bukkengaiyo/
    "5DK" : https://suumo.jp/chukoikkodate/tokyo/sc_bunkyo/nc_93728425/bukkengaiyo/
    "2LDKK+S（納戸）" : https://suumo.jp/ms/chuko/tokyo/sc_taito/nc_94977279/bukkengaiyo/
    "5LLDDKK" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_95038894/bukkengaiyo/
    "5LDDKK+S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_shinagawa/nc_93864449/bukkengaiyo/
    "7LDDKK" : https://suumo.jp/chukoikkodate/tokyo/sc_ota/nc_94298666/bukkengaiyo/
    "10LLDDKK" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_93825715/bukkengaiyo/
    "4LDK+3S（納戸）" : https://suumo.jp/ms/chuko/tokyo/sc_koto/nc_93431515/bukkengaiyo/
    "4LLDKK" : https://suumo.jp/chukoikkodate/tokyo/sc_suginami/nc_95008267/bukkengaiyo/
    "9DK" : https://suumo.jp/chukoikkodate/tokyo/sc_sumida/nc_94490436/bukkengaiyo/
    "8LDK" : https://suumo.jp/chukoikkodate/tokyo/sc_adachi/nc_95022437/bukkengaiyo/
    "3LKK" : https://suumo.jp/ms/chuko/tokyo/sc_adachi/nc_94833507/bukkengaiyo/
    "5LDKK" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_93755124/bukkengaiyo/
    "6K+S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_sumida/nc_94905325/bukkengaiyo/
    "3K+S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_chuo/nc_94350812/bukkengaiyo/
    "2K+S（納戸）" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94541279/bukkengaiyo/
    "5LDK+2S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_94971262/bukkengaiyo/
    "1DK+S（納戸）" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94343199/bukkengaiyo/
    "3LLDDKK" : https://suumo.jp/chukoikkodate/tokyo/sc_shibuya/nc_94464495/bukkengaiyo/
    "3LDDKK" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95065893/bukkengaiyo/
    "10LDK+S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94968041/bukkengaiyo/
    "5LLDDKK+S（納戸）" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94480672/bukkengaiyo/
    "4KK" : https://suumo.jp/chukoikkodate/tokyo/sc_suginami/nc_95078979/bukkengaiyo/
    "4K" : https://suumo.jp/chukoikkodate/tokyo/sc_chiyoda/nc_94317512/bukkengaiyo/
    "5LDK+S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_minato/nc_93671216/bukkengaiyo/
    "1K+S（納戸）" : https://suumo.jp/ms/chuko/tokyo/sc_meguro/nc_95045770/bukkengaiyo/
    "6LLDDKK+S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_ota/nc_94485183/bukkengaiyo/
    "6LLDDKK" : https://suumo.jp/chukoikkodate/tokyo/sc_meguro/nc_93795576/bukkengaiyo/
    "10LLDDKK+S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_92784822/bukkengaiyo/
    "9LLDDKK" : https://suumo.jp/chukoikkodate/tokyo/sc_sumida/nc_94743034/bukkengaiyo/
    "6DK+3S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_meguro/nc_93132821/bukkengaiyo/
    "6LLDDKK+2S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_sumida/nc_94858744/bukkengaiyo/
    "8LLDDKK+S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_suginami/nc_94565277/bukkengaiyo/
    "5LDK+3S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94865620/bukkengaiyo/
    "4LDK+2S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_shibuya/nc_92449536/bukkengaiyo/
    "ワンルーム" : https://suumo.jp/chukoikkodate/tokyo/sc_chiyoda/nc_94188642/bukkengaiyo/
    "4KK+S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_kita/nc_95114739/bukkengaiyo/
    "2LLDDKK+S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_ota/nc_93613932/bukkengaiyo/
    "5LDDKK" : https://suumo.jp/chukoikkodate/tokyo/sc_koto/nc_94605539/bukkengaiyo/
    "5DK+S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_bunkyo/nc_94216070/bukkengaiyo/
    "2LDDKK+S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_ota/nc_93813657/bukkengaiyo/
    "1ワンルーム" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_93752659/bukkengaiyo/
    "5LK+2S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_nakano/nc_94507623/bukkengaiyo/
    "5K" : https://suumo.jp/chukoikkodate/tokyo/sc_koto/nc_94909080/bukkengaiyo/
    "4LDKK+S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_shibuya/nc_94922474/bukkengaiyo/
    "4DK" : https://suumo.jp/chukoikkodate/tokyo/sc_minato/nc_93611608/bukkengaiyo/
    "13LDK" : https://suumo.jp/chukoikkodate/tokyo/sc_shinagawa/nc_94121983/bukkengaiyo/
    "4LDK+S（納戸）" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_93647719/bukkengaiyo/
    "8DK" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_93861487/bukkengaiyo/
    "3LDK+S（納戸）～3LDK+S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_adachi/nc_94616799/bukkengaiyo/
    "1LLDDKK" : https://suumo.jp/chukoikkodate/tokyo/sc_ota/nc_94992797/bukkengaiyo/
    "6LDK" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_95102070/bukkengaiyo/
    "8LLDDKK" : https://suumo.jp/chukoikkodate/tokyo/sc_adachi/nc_95015621/bukkengaiyo/
    "1LDK+S（納戸）" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_94803629/bukkengaiyo/
    "6LDKK+S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_93713663/bukkengaiyo/
    "6LLDKK+S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94129214/bukkengaiyo/
    "5LLDKK" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_93674033/bukkengaiyo/
    "7LDK+2S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_ota/nc_93714649/bukkengaiyo/
    "2LDK・3LDK" : https://suumo.jp/ms/chuko/tokyo/sc_kita/nc_94296177/bukkengaiyo/
    "3KK" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_95120603/bukkengaiyo/
    "4K+2S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_92952550/bukkengaiyo/
    "6K" : https://suumo.jp/chukoikkodate/tokyo/sc_minato/nc_94135039/bukkengaiyo/
    "2DK+2S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_94532384/bukkengaiyo/
    "3LLDDKK+2S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_meguro/nc_93277428/bukkengaiyo/
    "3LDK" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_94891044/bukkengaiyo/
    "12LDK" : https://suumo.jp/chukoikkodate/tokyo/sc_ota/nc_94088493/bukkengaiyo/
    "6LLDKK+2S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_itabashi/nc_94774943/bukkengaiyo/
    "3LDK+3S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_94360898/bukkengaiyo/
    "5LLDDKK+2S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_ota/nc_93736211/bukkengaiyo/
    "2LLDDKK+3S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_suginami/nc_93537542/bukkengaiyo/
    "9LDK" : https://suumo.jp/chukoikkodate/tokyo/sc_ota/nc_94267796/bukkengaiyo/
    "4LDKK+3S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_adachi/nc_93763660/bukkengaiyo/
    "2LK+S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_95033219/bukkengaiyo/
    "4LLDDKK+3S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_suginami/nc_95076779/bukkengaiyo/
    "4DDKK" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_95040089/bukkengaiyo/
    "4DKK" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_95105923/bukkengaiyo/
    "8LLDDKK+3S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_95094780/bukkengaiyo/
    "6LDDKK+2S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_suginami/nc_93838322/bukkengaiyo/
    "ワンルーム2LDK+S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_shinagawa/nc_94345745/bukkengaiyo/
    "6DK+S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_adachi/nc_91191280/bukkengaiyo/
    "6LDK+S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_94427234/bukkengaiyo/
    "ワンルーム+S（納戸）" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_95109351/bukkengaiyo/
    "5LLKK+2S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94967409/bukkengaiyo/
    "2DK+S（納戸）" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_95017774/bukkengaiyo/
    "9LLDKK+S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_katsushika/nc_92421523/bukkengaiyo/
    "7LK" : https://suumo.jp/chukoikkodate/tokyo/sc_meguro/nc_94917863/bukkengaiyo/
    "3DK" : https://suumo.jp/chukoikkodate/tokyo/sc_chuo/nc_95114828/bukkengaiyo/
    "7DK" : https://suumo.jp/chukoikkodate/tokyo/sc_ota/nc_93148887/bukkengaiyo/
}
その他面積 : {
    "専用庭" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_95035044/bukkengaiyo/
    "ルーフバルコニー" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_94787209/bukkengaiyo/
    "テラス" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_93707829/bukkengaiyo/
    "バルコニー面積" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_94441315/bukkengaiyo/
}
