
マンション　階建て : {
    "9階地下1階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94944680/bukkengaiyo/
    "44階地下4階建" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94709979/bukkengaiyo/
    "10階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_93811399/bukkengaiyo/
    "20階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95017719/bukkengaiyo/
    "24階建" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_93246817/bukkengaiyo/
    "27階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94727400/bukkengaiyo/
    "17階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94520652/bukkengaiyo/
    "9階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94210505/bukkengaiyo/
    "13階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_93597524/bukkengaiyo/
    "12階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94953275/bukkengaiyo/
    "2階建" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94944098/bukkengaiyo/
    "3階建一部鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94654656/bukkengaiyo/
    "3階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94241063/bukkengaiyo/
    "30階地下2階建一部鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94777232/bukkengaiyo/
    "8階地下1階建一部鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94975473/bukkengaiyo/
    "28階地下1階建一部鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94905150/bukkengaiyo/
    "5階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_musashino/nc_94695251/bukkengaiyo/
    "14階地下2階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94639757/bukkengaiyo/
    "8階地下1階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94567141/bukkengaiyo/
    "11階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94877326/bukkengaiyo/
    "10階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94374040/bukkengaiyo/
    "14階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94628928/bukkengaiyo/
    "15階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_94514296/bukkengaiyo/
    "12階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94940001/bukkengaiyo/
    "10階地下1階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95106483/bukkengaiyo/
    "7階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94926400/bukkengaiyo/
    "5階地下1階建一部HPC" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_92549246/bukkengaiyo/
    "4階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_95066828/bukkengaiyo/
    "13階建" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94930658/bukkengaiyo/
    "55階建" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94838366/bukkengaiyo/
    "8階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94729854/bukkengaiyo/
    "6階建" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_95038317/bukkengaiyo/
    "6階地下6階建" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_95087537/bukkengaiyo/
    "7階地下7階建" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94010395/bukkengaiyo/
    "11階地下1階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95106739/bukkengaiyo/
    "29階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94703773/bukkengaiyo/
    "6階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94767623/bukkengaiyo/
    "44階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95075374/bukkengaiyo/
    "17階建" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94710080/bukkengaiyo/
}
マンション　構造 : {
    "備考参照" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95101695/bukkengaiyo/
    "軽量鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94543608/bukkengaiyo/
    "SRC" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94116319/bukkengaiyo/
    "ＳＲＣ・ＲＣ造" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_94986232/bukkengaiyo/
    "RC造一部鉄骨造・地上" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94639865/bukkengaiyo/
    "SRC・RC造" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94425700/bukkengaiyo/
    "ＳＲＣ造一部ＲＣ造" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94531577/bukkengaiyo/
    "RC" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94863526/bukkengaiyo/
    "WRC造" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94026333/bukkengaiyo/
    "SRC・RC" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94925113/bukkengaiyo/
    "鉄筋コンクリート造陸屋根 地上" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_92067158/bukkengaiyo/
    "木造" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95065893/bukkengaiyo/
    "鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94716670/bukkengaiyo/
    "ALC" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95106483/bukkengaiyo/
    "軽量鉄骨造" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94821169/bukkengaiyo/
}
一戸建て構造・工法 : {
    "木・鉄筋コンクリート2階地下1階建" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_93940603/bukkengaiyo/
    "鉄骨3階建一部RC" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_95097440/bukkengaiyo/
    "木造3階地下1階建" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94564749/bukkengaiyo/
    "木造　地上2階" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_88930872/bukkengaiyo/
    "木・RC造3階建" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_92952234/bukkengaiyo/
    "軽量鉄骨2階地下1階建一部RC" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_95117231/bukkengaiyo/
    "木造3階建（在来）" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94673823/bukkengaiyo/
    "その他構造2階地下1階建" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_95000362/bukkengaiyo/
    "木造2階建（ビッグフレーム工法）" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94871236/bukkengaiyo/
    "SRC2階地下1階建" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94829092/bukkengaiyo/
    "鉄筋コンクリート造2階建" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94316717/bukkengaiyo/
    "軽量鉄骨2階建（ユニット工法）" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_95002374/bukkengaiyo/
    "木造2階地下1階建（２×４工法）一部RC" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94859800/bukkengaiyo/
    "木造2階建（軸組工法）" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94819688/bukkengaiyo/
    "軽量鉄骨2階建（軸組工法）" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94272511/bukkengaiyo/
    "軽量鉄骨2階建（在来）" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94499772/bukkengaiyo/
    "軽量鉄骨2階建" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_93789396/bukkengaiyo/
    "木造3階建一部RC" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94922363/bukkengaiyo/
    "木・鉄筋コンクリート2階地下1階建（軸組工法）" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94315212/bukkengaiyo/
    "木造2階建一部RC" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94728844/bukkengaiyo/
    "地下RC造木造3階建3階地下1階建" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94959381/bukkengaiyo/
    "RC3階地下1階建" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_93842563/bukkengaiyo/
    "木造3階建一部鉄骨" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_94033566/bukkengaiyo/
    "木造3階建" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94364368/bukkengaiyo/
    "木造1階建" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_95063073/bukkengaiyo/
    "RC3階建一部鉄骨" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_95094780/bukkengaiyo/
    "RC造・木造3階地下1階建" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_92230863/bukkengaiyo/
    "鉄骨造　地上3階" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_92259033/bukkengaiyo/
    "鉄骨2階建一部木造" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_92621102/bukkengaiyo/
    "木造2階地下1階建（軸組工法）" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94759855/bukkengaiyo/
    "木造・鉄筋コンクリー2階地下1階建" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94866973/bukkengaiyo/
    "木造スレート葺2階建" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_95102467/bukkengaiyo/
    "木・RC造2階地下1階建" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_93918551/bukkengaiyo/
    "-" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94704076/bukkengaiyo/
    "木・ＲＣ造2階地下1階建" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94053131/bukkengaiyo/
    "RC3階建（在来）" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_95108900/bukkengaiyo/
    "SRC3階地下1階建" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_92853717/bukkengaiyo/
    "軽量鉄骨・鉄骨造2階地下1階建" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_95060300/bukkengaiyo/
    "木造2階建（プレハブ工法）" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_95043320/bukkengaiyo/
    "軽量鉄骨2階建一部軽量鉄骨" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_94573121/bukkengaiyo/
    "木造3階建（２×４工法）" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94765159/bukkengaiyo/
    "RC2階地下1階建一部木造" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_91684923/bukkengaiyo/
    "RC2階建" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_93808845/bukkengaiyo/
    "RC4階建" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_93553409/bukkengaiyo/
    "木造2階地下1階建（２×４工法）一部木造" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94720663/bukkengaiyo/
    "木造3階地下1階建一部RC" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_94965586/bukkengaiyo/
    "鉄骨3階建" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94855160/bukkengaiyo/
    "木造スレート茸2階建" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94425241/bukkengaiyo/
    "木造2階建一部木造" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94764487/bukkengaiyo/
    "軽量鉄骨2階建（プレハブ工法）" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_93051649/bukkengaiyo/
    "鉄骨2階地下1階建" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94890660/bukkengaiyo/
    "木造一部RC造　地上2階" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_92411060/bukkengaiyo/
    "木造2階地下1階建一部RC" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94990570/bukkengaiyo/
    "RC2階地下1階建" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_93683080/bukkengaiyo/
    "その他構造2階地下1階建（在来）" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94835291/bukkengaiyo/
    "木・RC造2階建" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94466076/bukkengaiyo/
    "木造3階地下1階建一部木造" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_92846364/bukkengaiyo/
    "木造2階建（パネル工法）" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_94501500/bukkengaiyo/
