修繕積立基金 : {
    "4LDK+2S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_93482112/bukkengaiyo/
    "ワンルーム" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_93811399/bukkengaiyo/
    "3LDK+S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94851109/bukkengaiyo/
    "7LDK" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94715389/bukkengaiyo/
    "2LLDDKK+S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94987929/bukkengaiyo/
    "9LDK+S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_95067566/bukkengaiyo/
    "5DK+S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_95081937/bukkengaiyo/
    "1ワンルーム" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_93752660/bukkengaiyo/
    "5K" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_93704769/bukkengaiyo/
    "4LDKK+S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94167945/bukkengaiyo/
    "2DK" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94398611/bukkengaiyo/
    "1LDK+2S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94858151/bukkengaiyo/
    "1K" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_91600894/bukkengaiyo/
    "4DK" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94990570/bukkengaiyo/
    "4LDK+S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_93991784/bukkengaiyo/
    "6DK" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_95100360/bukkengaiyo/
    "1LDK～2LDK" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_92531324/bukkengaiyo/
    "3DK+S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_92947400/bukkengaiyo/
    "8DK" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_93861487/bukkengaiyo/
    "3LDK+2S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94958894/bukkengaiyo/
    "6LDK" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_93675826/bukkengaiyo/
    "7LDK+S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_93059073/bukkengaiyo/
    "8LLDDKK" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_92264005/bukkengaiyo/
    "1LDK+S（納戸）" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_93070655/bukkengaiyo/
    "6LDKK+S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_93713663/bukkengaiyo/
    "6LLDKK+S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94129214/bukkengaiyo/
    "5LLDKK" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_93674033/bukkengaiyo/
    "4LDDKK+S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_94925426/bukkengaiyo/
    "4K+2S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_92952550/bukkengaiyo/
    "6K" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_89721903/bukkengaiyo/
    "2LDK～3LDK" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_92067158/bukkengaiyo/
    "2DK+2S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_93196268/bukkengaiyo/
    "4LLDDKK" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_94785925/bukkengaiyo/
    "3LDK" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94943658/bukkengaiyo/
    "2K" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_95067857/bukkengaiyo/
    "3LDK+3S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_94360898/bukkengaiyo/
    "5LLDDKK+2S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_musashino/nc_93674869/bukkengaiyo/
    "2K+2S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_93602333/bukkengaiyo/
    "9LDK" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_95055760/bukkengaiyo/
    "2LK+S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_95033219/bukkengaiyo/
    "4LK+S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_93585193/bukkengaiyo/
    "5LDK" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_95096247/bukkengaiyo/
    "4DDKK" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_95040089/bukkengaiyo/
    "4DKK" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_95105923/bukkengaiyo/
    "8LLDDKK+3S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_95094780/bukkengaiyo/
    "6DK+S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_95109256/bukkengaiyo/
    "6LDK+S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_93164905/bukkengaiyo/
    "7LDK+3S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_95124580/bukkengaiyo/
    "6LDDKK+S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_93715388/bukkengaiyo/
    "ワンルーム+S（納戸）" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95078368/bukkengaiyo/
    "5LLKK+2S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94967409/bukkengaiyo/
    "2DK+S（納戸）" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94496832/bukkengaiyo/
    "6LDK+2S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94851062/bukkengaiyo/
    "4DK+S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_95011864/bukkengaiyo/
    "2LDK" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94962145/bukkengaiyo/
    "1DK" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_93402051/bukkengaiyo/
    "3K" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94260777/bukkengaiyo/
    "3DK" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94742874/bukkengaiyo/
    "5DK" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_89155996/bukkengaiyo/
    "5LDDKK+S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94590393/bukkengaiyo/
    "5LLDDKK" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_93790433/bukkengaiyo/
    "7DK" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94186739/bukkengaiyo/
    "4LDK+3S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_93522055/bukkengaiyo/
}
その他面積 : {
    "専用庭" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94897754/bukkengaiyo/
    "ルーフバルコニー" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_95053630/bukkengaiyo/
    "テラス" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94897754/bukkengaiyo/
    "バルコニー面積" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94863526/bukkengaiyo/
}
