設備 : {
    "建物状況調査　売主側の実施無し" : https://suumo.jp/chukoikkodate/tokyo/sc_ome/nc_94819636/bukkengaiyo/
    "私道持分３筆有" : https://suumo.jp/chukoikkodate/tokyo/sc_ome/nc_94786494/bukkengaiyo/
    "敷地の一部が市街化調整区域" : https://suumo.jp/chukoikkodate/tokyo/sc_ome/nc_93651589/bukkengaiyo/
    "22条区域　絶対高さ10ｍ　" : https://suumo.jp/chukoikkodate/tokyo/sc_ome/nc_93485011/bukkengaiyo/
    "第二種高度地区" : https://suumo.jp/ms/chuko/tokyo/sc_ome/nc_94968383/bukkengaiyo/
    "高さ最低限度有" : https://suumo.jp/chukoikkodate/tokyo/sc_ome/nc_93940100/bukkengaiyo/
    "宅地造成工事規制区域" : https://suumo.jp/chukoikkodate/tokyo/sc_ome/nc_93651589/bukkengaiyo/
    "駐車場：敷金3ヶ月分" : https://suumo.jp/ms/chuko/tokyo/sc_ome/nc_94994285/bukkengaiyo/
    "1780円" : https://suumo.jp/ms/chuko/tokyo/sc_ome/nc_91175609/bukkengaiyo/
    "西側の隣地から上下水道管の引込みあり" : https://suumo.jp/chukoikkodate/tokyo/sc_ome/nc_95028167/bukkengaiyo/
    "航空法による規制有" : https://suumo.jp/chukoikkodate/tokyo/sc_ome/nc_93940248/bukkengaiyo/
    "敷地面積最低限度有" : https://suumo.jp/chukoikkodate/tokyo/sc_ome/nc_94414433/bukkengaiyo/
    "地勢：平坦" : https://suumo.jp/chukoikkodate/tokyo/sc_ome/nc_93627742/bukkengaiyo/
    "建物面積最低限度有" : https://suumo.jp/chukoikkodate/tokyo/sc_ome/nc_94984448/bukkengaiyo/
    "安全条例による規制有" : https://suumo.jp/chukoikkodate/tokyo/sc_ome/nc_94789195/bukkengaiyo/
    "高さの限度：10メートル" : https://suumo.jp/chukoikkodate/tokyo/sc_ome/nc_94984448/bukkengaiyo/
    "土砂災害警戒区域（土石流）" : https://suumo.jp/chukoikkodate/tokyo/sc_ome/nc_91085652/bukkengaiyo/
    "使用料無償)" : https://suumo.jp/ms/chuko/tokyo/sc_ome/nc_93943562/bukkengaiyo/
    "現況有姿売買　契約不適合責任　免責" : https://suumo.jp/chukoikkodate/tokyo/sc_ome/nc_94819636/bukkengaiyo/
    "建物面積最高限度有" : https://suumo.jp/chukoikkodate/tokyo/sc_ome/nc_93940100/bukkengaiyo/
    "第一種特別工業地区" : https://suumo.jp/ms/chuko/tokyo/sc_ome/nc_94826068/bukkengaiyo/
    "駐輪場：年額2400円" : https://suumo.jp/ms/chuko/tokyo/sc_ome/nc_94994285/bukkengaiyo/
}
