設備 : {
    "セットバック面積３．７６平米含 新たな防火規制区域" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_93587942/bukkengaiyo/
    "水道使用料（基本料金と使用相当分の合計）が別途徴収されています。" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94226154/bukkengaiyo/
    "増築時期不明" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_93602333/bukkengaiyo/
    "建ぺい率42.5％（緩和による）　容積率80％　/ 成城憲章　東京外かく環状道路区画内　埋蔵文化包蔵地　地区計画　" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_89731220/bukkengaiyo/
    "準防火地域　第三種高度地区" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_95014300/bukkengaiyo/
    "再建築不可。" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94906824/bukkengaiyo/
    "再建築不可　" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94551264/bukkengaiyo/
    "未接道の為再建築不可" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94186739/bukkengaiyo/
    "地目：宅地" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_93510128/bukkengaiyo/
    "第一種低層住居専用地域" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94607400/bukkengaiyo/
    "調度品は販売価格に含まれております。自転車シール貼付義務有（１枚１５０円）" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94813912/bukkengaiyo/
    "管理会社：株式会社ライフポート西洋" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94544796/bukkengaiyo/
    "高尾陣場自然公園法" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94499772/bukkengaiyo/
    "TR＝トランクルーム" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94745898/bukkengaiyo/
    "セットバック：要4.9m2" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94999270/bukkengaiyo/
    "由木中央地区地区計画" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_95089290/bukkengaiyo/
    "別途費用がかかります" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_93678704/bukkengaiyo/
    "建物面積に車庫約３４．６m2含む" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_94715563/bukkengaiyo/
    "【バイク置場】ミニバイク6000円/年" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_95047264/bukkengaiyo/
    "建物面積に地下車庫３１．８３平米含" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_93585163/bukkengaiyo/
    "セットバック：要5.29m2" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94993360/bukkengaiyo/
    "監督官庁より是正命令を受ける可能性あり。　駐車場関連情報：ハイルーフ不可" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_95008513/bukkengaiyo/
    "カースペース普通車２台分（約２．５ｍ×約１０ｍ）" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94499958/bukkengaiyo/
    "テラス（ドライエリア）面積１２．６０m2" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_93292217/bukkengaiyo/
    "プロバイダー利用料：550円/月" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_93520932/bukkengaiyo/
    "施設費用３その他の使用料は" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94746036/bukkengaiyo/
    "インターネット使用料:1067円/月" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94653680/bukkengaiyo/
    "Ｋ約３．３帖）" : https://suumo.jp/ms/chuko/tokyo/sc_musashino/nc_94079714/bukkengaiyo/
    "施設費用その他：ＣＡＴＶ使用料４４０円" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95082079/bukkengaiyo/
    "第２種高度地区　準防火地域" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94895901/bukkengaiyo/
    "クロス貼替" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94986336/bukkengaiyo/
    "セットバック：要0.87m2" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_92968322/bukkengaiyo/
    "ペットクラブに入会し承認を得る必要有。犬猫2匹まで。成犬の場合" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_95035703/bukkengaiyo/
    "第二種風致地区　" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_93312257/bukkengaiyo/
    "建物構造　木" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_95011864/bukkengaiyo/
    "新築時売主" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94993479/bukkengaiyo/
    "専有面積に" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95040804/bukkengaiyo/
    "最低敷地面積８０平米" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_93669429/bukkengaiyo/
    "災害積立金：月額３００円" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_90622942/bukkengaiyo/
    "現況建物は木造2階建て" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_93704769/bukkengaiyo/
    "専用庭面積約１１．６６平米" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94514379/bukkengaiyo/
    "リフォーム内容：フローリング張替" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94884344/bukkengaiyo/
    "給湯器" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95079307/bukkengaiyo/
    "町会費：１００円" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94964719/bukkengaiyo/
    "建物：三菱地所ホーム施工" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_93718925/bukkengaiyo/
    "管理会社：トーセイコミュニティ" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94807181/bukkengaiyo/
    "インターネット設備：対応" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94147806/bukkengaiyo/
    "本物件北東側が二段擁壁のため" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94860186/bukkengaiyo/
    "国分寺崖線保全整備地区" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94880624/bukkengaiyo/
    "第一種住居地域" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94351414/bukkengaiyo/
    "ダイケンプランニング" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94800989/bukkengaiyo/
    "日影規制3h～2h" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_93107617/bukkengaiyo/
    "管理体制良好" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_95046363/bukkengaiyo/
    "原則的には再建築不可ですが" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_94542614/bukkengaiyo/
    "容積率最低限度有" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94765159/bukkengaiyo/
    "敷地規模の最低限度７０m2" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_95096117/bukkengaiyo/
    "建物面積１２６．８１m2に地下車庫面積３８．５２m2を含む" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94343336/bukkengaiyo/
    "管理会社は清水総合開発株式会社" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94766263/bukkengaiyo/
    "組合費:1000円/月" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94951909/bukkengaiyo/
    "私道負担面積４０m2のうち持分４分の１" : https://suumo.jp/chukoikkodate/tokyo/sc_musashino/nc_94753189/bukkengaiyo/
    "新たな防火規制区域" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_95047681/bukkengaiyo/
    "駐車場：月額14000～19000円 駐輪場：年額500円 バイク置場：年額500円 ペット飼育：不可" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_94944990/bukkengaiyo/
    "建物面積には地下車庫部分（約４４．７m2）を含みます" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_94111476/bukkengaiyo/
    "路地上敷地部分：幅約２．８ｍ" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94807179/bukkengaiyo/
    "毎月の管理費" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94226154/bukkengaiyo/
    "建築基準法４３条２項２号の許可を受けた場合には再建築可。" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_94788480/bukkengaiyo/
    "片倉台地区地区計画" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_93884627/bukkengaiyo/
    "CATV利用料:270円/月 インターネット利用料:2700円/月 敷地面積(1)239.45m2　敷地面積(2)228.09m2　" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94780783/bukkengaiyo/
    "【トランクルーム】580円/月" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_95047264/bukkengaiyo/
    "建物面積に車庫部分8.78平米含む" : https://suumo.jp/chukoikkodate/tokyo/sc_musashino/nc_94423316/bukkengaiyo/
    "左記建ぺい率に10％加算した50％となります。" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94292070/bukkengaiyo/
    "用途地域：近隣商業地域" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94944199/bukkengaiyo/
    "前面道路：区有通路" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94560446/bukkengaiyo/
    "バイク置場：月額800円" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94867422/bukkengaiyo/
    "全居室ＬＥＤ照明設置" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94662042/bukkengaiyo/
    "駐輪場：空き有（月200円～）" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_94375478/bukkengaiyo/
    "本物件はパンフレット表記上２階のお部屋ですが" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94606688/bukkengaiyo/
    "１ＤＫ" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_92702852/bukkengaiyo/
    "町内会費:100円/月 インターネット使用料:1320円/月" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94867347/bukkengaiyo/
    "景観法　等" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94866853/bukkengaiyo/
    "大切なローン事前審査等最適なお住まい探しのポイントをお伝えします♪" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95058146/bukkengaiyo/
    "セットバック：要1.2m2" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94129214/bukkengaiyo/
    "６０％（８０％）　" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_95033867/bukkengaiyo/
    "一部鉄骨造" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_95124550/bukkengaiyo/
    "都市計画公園（祖師谷公園）区域内" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_93066280/bukkengaiyo/
    "全室クロス張替え" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94390871/bukkengaiyo/
    "景観法 航空法 準防火地域 第2種高度地区" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94912486/bukkengaiyo/
    "無償利用です。" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95095091/bukkengaiyo/
    "建物状況調査は売主にて実施予定無" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_94477582/bukkengaiyo/
    "川口地区地区計画" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94947243/bukkengaiyo/
    "1階部分一部賃貸中（2LDK＋納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_musashino/nc_93674869/bukkengaiyo/
    "壁面の位置制限など（土地面積）は宅地２筆の合計です。うち南側の１筆（地番６６－２１：１２．６４平米　単独所有）は" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_93710941/bukkengaiyo/
    "セットバック：要14.9m2" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_95102719/bukkengaiyo/
    "管理会社：日本マンション管理株式会社" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_95075369/bukkengaiyo/
    "航空法 景観法 高度地区 準防火地域 ハザートマップ浸水　0.5ｍ未満該当" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94786480/bukkengaiyo/
    "アネックスは" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94680104/bukkengaiyo/
    "土地面積はセットバック面積約３m2を含みます。" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94685859/bukkengaiyo/
    "共有持分:4752/226.324有　設備:エレベーター" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94987680/bukkengaiyo/
    "セットバック：要10.38m2" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_94899781/bukkengaiyo/
    "管理会社：日本管財住宅管理株式会社" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95052547/bukkengaiyo/
    "ＷＩＣ＝ウォークインクローゼット" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94994693/bukkengaiyo/
    "太陽光パネル設置" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94226290/bukkengaiyo/
    "その他法律上の制：土地区画整理事業を施工すべき地域" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_95124725/bukkengaiyo/
    "航空法" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_93585193/bukkengaiyo/
    "管理協力金月額８９０円" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_94915474/bukkengaiyo/
    "建築確認番号第１８ＵＤＩ２Ｓ建０１６８５号" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94219415/bukkengaiyo/
    "土地区画整理事業を施工すべき区域等" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_95113641/bukkengaiyo/
    "土地区画整理事業を施工すべき区域/練馬大泉石神井付近" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94719049/bukkengaiyo/
    "接道状況：対象不動産と西側道路（建築基準法第42条1項1号" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_94817822/bukkengaiyo/
    "鉄筋コンクリート造です" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_94964572/bukkengaiyo/
    "セットバック：済" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94813187/bukkengaiyo/
    "建物２階部分に外壁損傷箇所あり" : https://suumo.jp/chukoikkodate/tokyo/sc_musashino/nc_95005613/bukkengaiyo/
    "北側私道(幅員約4.5m)に約7.4m面しておりますが" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_94350913/bukkengaiyo/
    "有　別途１７．６２平米の内持分２分の１　車庫面積及び地階部分は壁芯面積を記載しております。建物構造：木" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_93550398/bukkengaiyo/
    "修繕積立金は２０２１年８月分から月額１０，２２０円に改定予定" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94525432/bukkengaiyo/
    "管理形態/自主管理" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94733258/bukkengaiyo/
    "巾木等交換" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94986336/bukkengaiyo/
    "その他費用：設備基本料１０００円" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94828620/bukkengaiyo/
    "トランクルーム使用料：月額１０００円" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_92454346/bukkengaiyo/
    "道路幅員　約４．９～約５．１ｍ" : https://suumo.jp/chukoikkodate/tokyo/sc_musashino/nc_92870254/bukkengaiyo/
    "エアコン1台設置済" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94995745/bukkengaiyo/
    "自治会費:300円/月" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_94800862/bukkengaiyo/
    "JR総武線" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94903173/bukkengaiyo/
    "ティ都市開発" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94148723/bukkengaiyo/
    "管理会社　大京アステージ" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94033804/bukkengaiyo/
    "700％（案分により256.05％）において算出されております。" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94184816/bukkengaiyo/
    "修繕積立金：１２４円" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95101695/bukkengaiyo/
    "トランクルーム０．４２m2（無料）" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94411856/bukkengaiyo/
    "住戸内防犯費1890円" : https://suumo.jp/ms/chuko/tokyo/sc_musashino/nc_95096937/bukkengaiyo/
    "１階部分３部屋" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94514558/bukkengaiyo/
    "間取り　その他＝サービスルーム（納戸）" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_95000546/bukkengaiyo/
    "管理会社：（株）ニチビルコミュニティー" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94866950/bukkengaiyo/
    "オーナーチェンジ" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_93578754/bukkengaiyo/
    "トランクルーム使用料:1000円/月" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95117318/bukkengaiyo/
    "1台）" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94799856/bukkengaiyo/
    "南西" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_95017829/bukkengaiyo/
    "当物件の3LDK+S（納戸）です" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_94507610/bukkengaiyo/
    "バイク５０００円" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94759074/bukkengaiyo/
    "間取　２ＬＤＫ＋２納戸" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94379720/bukkengaiyo/
    "インターネット使用料1728円/月" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94840970/bukkengaiyo/
    "管理費" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_93888698/bukkengaiyo/
    "セットバック：要7.7m2" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_95124725/bukkengaiyo/
    "建築指導課にて確認をしましたが" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_94543381/bukkengaiyo/
    "容積率/135.58％　" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94733258/bukkengaiyo/
    "井戸水負担金月々２５００円" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_90966152/bukkengaiyo/
    "増築未登記　1階浴室" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_93602333/bukkengaiyo/
    "上川" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94206499/bukkengaiyo/
    "給湯器新規交換" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94467122/bukkengaiyo/
    "全室クロス張替え等" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95087686/bukkengaiyo/
    "建築確認番号第１８ＵＤＩ２Ｓ建０１６８２号" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94219414/bukkengaiyo/
    "約48m2（バルコニー面積は現地で測定した内法の面積であり" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94943693/bukkengaiyo/
    "未登記部分約6.48ｍ2有　" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94865620/bukkengaiyo/
    "土地区画整理事業を施行すべき区域（世田谷北部）" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_89243103/bukkengaiyo/
    "町内会費月額３００円" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_95124551/bukkengaiyo/
    "調度品は販売価格には含まれません。" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_95018650/bukkengaiyo/
    "法第２２条区域　宅地造成工事規制区域　国分寺崖線保存整備地区　埋蔵文化財包蔵地" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94574718/bukkengaiyo/
    "奥行約２１．７４ｍ。" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94807179/bukkengaiyo/
    "バイク置き場：１，０００円～１，５００円" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94816976/bukkengaiyo/
    "私道負担面積　１００．３６m2のうち持分３６分の１" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94772493/bukkengaiyo/
    "ブロックフェンスと境界について補修を検討中です。詳細" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_93710941/bukkengaiyo/
    "レンジフード" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94986336/bukkengaiyo/
    "緑化地域制度" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94934900/bukkengaiyo/
    "別途使用料請求有" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95101695/bukkengaiyo/
    "第二種風致地区の制限により建ぺい率は４０％" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94687445/bukkengaiyo/
    "建具交換等" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95125012/bukkengaiyo/
    "土間一部増築　2階和室" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_93602333/bukkengaiyo/
    "管理会社：コンパックス" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94493455/bukkengaiyo/
    "管理会社：アズマビルサービス" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94890817/bukkengaiyo/
    "セットバック：要6.9m2" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_93837832/bukkengaiyo/
    "南陽台地区地区計画" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_89776672/bukkengaiyo/
    "０．６平米" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_95011913/bukkengaiyo/
    "駐輪場の状況は2019年12月現在のものです" : https://suumo.jp/ms/chuko/tokyo/sc_musashino/nc_92417769/bukkengaiyo/
    "インターネット使用料:1996円/月 町会費:25円/月" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94898924/bukkengaiyo/
    "閑静な住宅街" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_95124579/bukkengaiyo/
    "防水パン交換" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_92582858/bukkengaiyo/
    "賃料125，300円）" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_94758960/bukkengaiyo/
    "専有面積にバルコニー面積を含みます。" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94475223/bukkengaiyo/
    "再建築にあたり同規模の建築物は建築できません。" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_94440488/bukkengaiyo/
    "２階４４．６３平米" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94878185/bukkengaiyo/
    "1台）　" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94799856/bukkengaiyo/
    "本物件は建蔽容積を超過しており建て替えの際は同様の建築はできません。" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_92075316/bukkengaiyo/
    "北野台地区地区計画" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_93017513/bukkengaiyo/
    "カースペース２台分有（約３．５ｍ×約９ｍ）" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_93605206/bukkengaiyo/
    "ファーストコーポレーション株式会社" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94921539/bukkengaiyo/
    "株式会社シセイプラント" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94391303/bukkengaiyo/
    "ハウスクリーニング実施済写真に含まれる家具" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94813912/bukkengaiyo/
    "サービスバルコニー面積：2.20m2" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_95034326/bukkengaiyo/
